date,low,high,last,weighted_avg,id_full,id1,id3,buy_volume,sell_volume,total_volume
2024-11-25 00:00:00,4.95,32.14,22.81,12.65,12.65,13.11,13.11,1012.5,855.6,934.1
2024-11-25 01:00:00,0.1,19.7,9.5,6.14,6.14,12.77,6.27,1126.4,876.9,1001.7
2024-11-25 02:00:00,-0.04,14.8,9.89,5.04,5.04,6.31,6.31,1051.9,825.3,938.6
2024-11-25 03:00:00,-4.13,6.3,6.3,1.29,1.29,1.97,1.97,1223.0,784.6,1003.8
2024-11-25 04:00:00,-5.58,3.93,0.0,1.17,1.17,0.0,1.11,1011.2,890.7,951.0
2024-11-25 05:00:00,-2.45,10.0,4.01,3.27,3.27,4.38,4.38,1077.1,783.6,930.4
2024-11-25 06:00:00,8.44,52.1,49.03,21.96,21.96,48.5,26.3,1968.4,1742.8,1855.6
2024-11-25 07:00:00,57.09,130.0,130.0,86.7,86.7,106.56,91.6,1830.1,1406.6,1618.4
2024-11-25 08:00:00,93.88,200.0,200.0,114.11,114.11,114.97,114.97,2396.3,1684.6,2040.5
2024-11-25 09:00:00,90.6,180.0,106.3,124.78,124.78,151.99,131.51,2923.1,1745.1,2334.1
2024-11-25 10:00:00,61.0,149.0,80.0,113.28,113.28,97.99,119.84,2980.0,1669.9,2325.0
2024-11-25 11:00:00,26.97,200.0,199.0,107.69,107.69,168.96,114.97,2814.1,1661.1,2237.6
2024-11-25 12:00:00,76.7,150.0,115.0,108.88,108.88,126.54,112.12,2952.0,2334.1,2643.1
2024-11-25 13:00:00,73.82,198.95,181.04,110.36,110.36,141.65,114.39,3179.5,2732.0,2955.8
2024-11-25 14:00:00,77.18,380.0,299.0,119.31,119.31,229.92,126.93,3318.3,2702.3,3010.3
2024-11-25 15:00:00,8.0,142.28,58.99,119.12,119.12,53.58,125.27,5924.3,4012.0,4968.2
2024-11-25 16:00:00,81.0,152.98,97.99,131.52,131.52,103.33,134.24,5894.7,5168.4,5531.6
2024-11-25 17:00:00,130.48,189.98,189.98,146.42,146.42,167.97,142.29,4590.1,4478.2,4534.2
2024-11-25 18:00:00,131.0,166.1,166.1,147.89,147.89,145.53,146.25,4332.5,4624.2,4478.4
2024-11-25 19:00:00,122.52,155.0,122.52,142.87,142.87,143.5,143.5,3295.6,3558.2,3426.9
2024-11-25 20:00:00,101.98,128.36,101.98,119.44,119.44,118.53,118.53,2190.5,2253.0,2221.8
2024-11-25 21:00:00,88.98,129.99,90.01,118.73,118.73,89.68,119.36,1917.1,1753.3,1835.2
2024-11-25 22:00:00,92.68,128.84,105.55,112.67,112.67,115.47,115.47,1544.9,1495.3,1520.1
2024-11-25 23:00:00,79.7,130.37,101.9,102.84,102.84,106.53,110.95,1543.0,1375.4,1459.2
2024-11-26 00:00:00,96.0,127.73,102.0,108.41,108.41,108.88,108.88,659.7,739.4,699.6
2024-11-26 01:00:00,84.92,109.3,98.9,96.77,96.77,96.82,96.82,598.4,486.8,542.6
2024-11-26 02:00:00,54.8,1510.0,85.0,93.56,93.56,199.72,94.7,776.5,790.4,783.5
2024-11-26 03:00:00,45.5,220.0,50.04,85.91,85.91,126.55,86.33,1071.0,1040.0,1055.5
2024-11-26 04:00:00,31.43,93.68,64.03,77.5,77.5,62.41,73.4,823.4,835.1,829.3
2024-11-26 05:00:00,65.0,114.89,114.89,84.68,84.68,97.58,83.64,946.8,946.4,946.6
2024-11-26 06:00:00,86.58,132.13,130.0,110.64,110.64,130.04,115.41,1700.4,2587.5,2144.0
2024-11-26 07:00:00,107.92,137.93,107.92,127.09,127.09,126.96,120.29,1396.0,1481.2,1438.6
2024-11-26 08:00:00,138.2,187.02,174.1,154.37,154.37,162.17,162.17,3000.1,2537.7,2768.9
2024-11-26 09:00:00,111.36,148.0,127.26,138.88,138.88,141.95,141.95,1970.9,2416.2,2193.6
2024-11-26 10:00:00,75.0,126.08,75.0,104.34,104.34,75.83,96.66,1434.3,1604.6,1519.5
2024-11-26 11:00:00,30.41,120.46,90.0,83.14,83.14,82.17,74.59,1617.2,1634.7,1626.0
2024-11-26 12:00:00,35.95,102.71,68.99,76.73,76.73,53.65,71.89,2103.5,2111.8,2107.7
2024-11-26 13:00:00,64.28,114.66,66.0,83.25,83.25,66.0,82.09,2547.6,2411.2,2479.4
2024-11-26 14:00:00,60.1,120.93,65.0,94.16,94.16,70.78,89.4,2901.1,2481.2,2691.2
2024-11-26 15:00:00,84.99,132.1,120.0,107.12,107.12,121.13,110.19,2914.2,2376.0,2645.1
2024-11-26 16:00:00,67.81,205.16,205.16,121.06,121.06,162.37,121.3,1606.4,1470.9,1538.7
2024-11-26 17:00:00,130.02,188.9,188.9,150.4,150.4,163.65,149.05,2909.8,2915.6,2912.7
2024-11-26 18:00:00,140.0,200.0,161.1,156.18,156.18,173.68,155.74,3118.3,3548.1,3333.2
2024-11-26 19:00:00,130.0,165.84,130.0,152.28,152.28,136.86,154.61,2634.6,2697.3,2666.0
2024-11-26 20:00:00,71.54,131.16,114.51,119.1,119.1,116.43,119.28,1870.8,1783.8,1827.3
2024-11-26 21:00:00,30.01,113.55,49.01,99.7,99.7,40.99,92.57,2503.4,2082.2,2292.8
2024-11-26 22:00:00,79.5,121.75,105.0,105.46,105.46,100.75,102.7,2981.6,2199.1,2590.4
2024-11-26 23:00:00,80.9,115.0,111.95,104.12,104.12,103.92,103.92,2132.4,1836.5,1984.5
2024-11-27 00:00:00,31.18,102.98,84.1,95.39,95.39,95.42,95.42,1245.4,905.9,1075.7
2024-11-27 01:00:00,51.03,103.87,100.01,85.53,85.53,89.46,86.98,1670.0,1047.8,1358.9
2024-11-27 02:00:00,31.56,110.0,109.99,81.86,81.86,98.75,87.58,1448.9,1361.0,1405.0
2024-11-27 03:00:00,35.06,90.01,49.1,61.47,61.47,65.47,65.34,1745.4,1634.2,1689.8
2024-11-27 04:00:00,-40.0,60.0,-8.51,10.71,10.71,3.71,1.12,1685.3,1582.0,1633.7
2024-11-27 05:00:00,-8.55,64.24,-6.2,22.28,22.28,8.66,10.09,1716.1,1732.0,1724.1
2024-11-27 06:00:00,-1250.0,94.18,-85.0,35.99,35.99,-248.85,19.13,1849.2,1828.4,1838.8
2024-11-27 07:00:00,-55.92,112.82,10.0,38.38,38.38,-23.05,27.77,1170.1,1220.8,1195.5
2024-11-27 08:00:00,-29.0,109.77,30.0,31.85,31.85,36.46,16.43,1007.9,1004.8,1006.4
2024-11-27 09:00:00,-14.16,88.25,67.72,38.12,38.12,68.19,39.79,1692.4,1606.3,1649.4
2024-11-27 10:00:00,-14.79,86.35,0.0,20.42,20.42,10.88,13.82,1811.4,1874.5,1843.0
2024-11-27 11:00:00,-35.01,78.31,64.9,12.99,12.99,25.6,7.12,2046.7,2053.1,2049.9
2024-11-27 12:00:00,-9.99,105.96,60.1,35.03,35.03,69.21,39.86,4974.6,5596.1,5285.4
2024-11-27 13:00:00,-20.78,70.97,60.0,21.55,21.55,32.63,31.43,4975.2,5761.5,5368.4
2024-11-27 14:00:00,1.51,84.72,40.0,41.25,41.25,51.34,51.15,5228.2,6268.3,5748.3
2024-11-27 15:00:00,20.5,86.57,64.6,57.95,57.95,59.06,64.14,2904.6,3857.9,3381.3
2024-11-27 16:00:00,50.0,120.98,50.0,88.94,88.94,87.54,87.54,3516.1,3899.1,3707.6
2024-11-27 17:00:00,88.15,135.0,90.58,106.33,106.33,122.57,122.57,3200.1,4361.4,3780.8
2024-11-27 18:00:00,75.0,140.0,75.0,123.85,123.85,127.55,127.55,1481.6,1450.3,1466.0
2024-11-27 19:00:00,50.01,145.49,83.99,128.8,128.8,86.95,131.21,1796.2,1775.2,1785.7
2024-11-27 20:00:00,77.2,122.35,119.07,101.25,101.25,96.35,97.08,2525.0,2707.4,2616.2
2024-11-27 21:00:00,59.05,200.0,200.0,84.54,84.54,199.2,75.93,2451.9,2810.4,2631.2
2024-11-27 22:00:00,78.72,297.04,150.02,97.93,97.93,214.91,105.59,2115.7,2294.5,2205.1
2024-11-27 23:00:00,73.08,136.48,136.48,92.89,92.89,111.17,111.17,1670.3,1657.8,1664.1
2024-11-28 00:00:00,30.0,116.6,30.0,64.44,64.44,31.8,63.6,428.0,504.3,466.2
2024-11-28 01:00:00,-125.69,95.86,49.9,73.82,73.82,52.04,73.88,677.8,780.4,729.1
2024-11-28 02:00:00,5.0,93.0,5.0,64.85,64.85,43.86,63.5,977.2,1037.6,1007.4
2024-11-28 03:00:00,1.7,59.88,24.5,31.8,31.8,18.39,23.68,1164.8,1273.3,1219.1
2024-11-28 04:00:00,17.88,76.6,17.88,51.38,51.38,44.18,44.18,1200.3,1336.3,1268.3
2024-11-28 05:00:00,35.83,70.47,45.0,48.3,48.3,42.08,42.08,874.9,1281.3,1078.1
2024-11-28 06:00:00,63.61,122.6,122.6,73.56,73.56,68.37,68.37,744.5,1153.0,948.8
2024-11-28 07:00:00,111.37,138.27,121.9,124.43,124.43,126.82,126.82,1124.9,1208.8,1166.9
2024-11-28 08:00:00,121.9,162.96,138.0,138.71,138.71,137.06,143.81,2098.8,2121.1,2110.0
2024-11-28 09:00:00,123.63,158.8,141.02,137.03,137.03,140.26,140.26,2207.5,2221.4,2214.5
2024-11-28 10:00:00,82.0,127.53,82.0,114.93,114.93,113.49,113.49,1716.1,1277.8,1497.0
2024-11-28 11:00:00,61.0,117.08,61.0,101.24,101.24,99.4,99.4,1696.4,1722.3,1709.4
2024-11-28 12:00:00,94.42,120.0,120.0,103.03,103.03,102.75,102.75,3857.6,3484.6,3671.1
2024-11-28 13:00:00,90.0,117.34,90.0,101.28,101.28,90.0,102.98,3831.9,3254.5,3543.2
2024-11-28 14:00:00,100.52,143.79,118.01,107.55,107.55,112.65,112.65,4910.4,4278.4,4594.4
2024-11-28 15:00:00,101.5,128.7,105.6,116.6,116.6,115.12,119.97,3866.6,3205.5,3536.1
2024-11-28 16:00:00,118.79,141.83,125.0,131.8,131.8,121.17,133.99,3603.2,3133.2,3368.2
2024-11-28 17:00:00,121.0,150.1,140.8,140.8,140.8,136.51,136.18,4630.9,4072.5,4351.7
2024-11-28 18:00:00,135.0,158.04,140.4,147.24,147.24,141.63,141.63,5060.4,3972.0,4516.2
2024-11-28 19:00:00,100.2,154.12,153.2,143.11,143.11,141.36,141.36,5746.8,2823.5,4285.2
2024-11-28 20:00:00,123.02,146.03,128.02,135.56,135.56,132.87,132.87,5622.8,4693.6,5158.2
2024-11-28 21:00:00,110.0,125.77,125.77,120.11,120.11,119.92,119.92,4243.2,2023.2,3133.2
2024-11-28 22:00:00,105.03,135.0,117.95,114.65,114.65,116.12,116.12,3266.0,1513.6,2389.8
2024-11-28 23:00:00,80.0,115.8,80.0,109.27,109.27,110.5,110.5,3386.3,1386.0,2386.2
2024-11-29 00:00:00,105.0,122.14,113.2,114.56,,,,1101.2,823.0,962.1
2024-11-29 01:00:00,102.99,133.1,119.9,115.21,,,,1334.9,861.0,1098.0
2024-11-29 02:00:00,72.8,118.0,72.8,112.62,,,,1269.5,720.8,995.2
2024-11-29 03:00:00,90.0,124.9,113.0,107.87,,,,1672.3,1146.5,1409.4
2024-11-29 04:00:00,88.77,119.0,105.0,103.34,,,,1591.4,1645.5,1618.5
2024-11-29 05:00:00,93.6,119.9,100.69,111.08,,,,2037.8,1728.3,1883.1
2024-11-29 06:00:00,97.46,144.8,106.99,115.75,,,,2083.5,1801.4,1942.5
2024-11-29 07:00:00,100.0,150.0,125.31,142.24,,,,2267.7,1922.9,2095.3
2024-11-29 08:00:00,141.59,175.29,143.36,155.08,,,,1744.5,1346.5,1545.5
2024-11-29 09:00:00,124.08,164.2,124.08,145.17,,,,1918.3,1052.3,1485.3
2024-11-29 10:00:00,110.01,149.68,149.68,128.87,,,,2100.7,1464.0,1782.4
2024-11-29 11:00:00,108.95,149.0,140.0,115.77,,,,2427.4,1897.6,2162.5
2024-11-29 12:00:00,100.0,119.9,119.9,107.55,,,,2229.0,1924.0,2076.5
2024-11-29 13:00:00,64.0,110.85,90.0,103.77,,,,3052.9,2985.6,3019.3
2024-11-29 14:00:00,96.2,110.54,96.2,104.52,,,,1811.3,1848.8,1830.1
2024-11-29 15:00:00,105.09,116.99,110.13,111.05,,,,1190.7,1211.8,1201.3
2024-11-29 16:00:00,113.25,134.69,123.69,124.35,,,,1949.9,2516.7,2233.3
2024-11-29 17:00:00,133.39,142.73,135.4,137.35,,,,239.9,330.9,285.4
2024-11-29 18:00:00,137.47,150.98,142.32,145.17,,,,435.7,791.3,613.5
2024-11-29 19:00:00,129.14,137.85,132.97,133.34,,,,658.3,633.0,645.7
2024-11-29 20:00:00,119.0,124.0,119.1,120.85,,,,130.5,190.5,160.5
2024-11-29 21:00:00,110.0,118.84,115.8,114.13,,,,181.3,193.0,187.2
2024-11-29 22:00:00,113.5,119.98,113.5,114.56,,,,77.4,155.8,116.6
2024-11-29 23:00:00,105.0,109.89,108.0,107.09,,,,129.9,56.6,93.3
