date,Buy_Volume,Sell_Volume,Volume,Price
2025-04-26 11:45:00,5.0,28.1,28.1,-10.0
2025-04-26 12:00:00,5.0,11.3,11.3,-31.47
2025-04-26 12:15:00,5.8,11.1,11.1,-31.89
2025-04-26 12:30:00,5.0,11.3,11.3,-27.55
2025-04-26 12:45:00,5.0,13.6,13.6,-35.8
2025-04-26 13:00:00,5.0,17.3,17.3,-37.0
2025-04-26 13:15:00,5.0,16.3,16.3,-33.67
2025-04-26 13:30:00,5.0,16.3,16.3,-32.27
2025-04-26 13:45:00,5.0,16.3,16.3,-30.01
2025-04-26 14:00:00,5.0,21.9,21.9,-36.0
2025-04-26 14:15:00,5.0,21.9,21.9,-34.0
2025-04-26 14:30:00,5.0,20.9,20.9,-30.0
2025-04-26 14:45:00,5.0,18.6,18.6,-20.01
2025-04-26 15:00:00,11.3,38.3,38.3,-8.81
2025-04-26 15:15:00,11.3,38.3,38.3,-4.24
2025-04-26 15:30:00,11.3,36.3,36.3,-0.83
2025-04-26 15:45:00,8.0,32.5,32.5,13.07
2025-04-26 16:00:00,5.0,36.0,36.0,-8.4
2025-04-26 16:15:00,0.0,62.3,62.3,-1.61
2025-04-26 16:30:00,0.0,34.0,34.0,10.0
2025-04-26 16:45:00,0.0,38.3,38.3,32.01
2025-04-26 17:00:00,0.3,13.0,13.0,55.2
2025-04-26 17:15:00,0.3,3.3,3.3,44.05
2025-04-26 17:30:00,0.0,5.4,5.4,79.26
2025-04-26 17:45:00,9.6,0.3,9.6,74.01
2025-04-26 18:00:00,3.3,2.3,3.3,80.9
2025-04-26 18:15:00,11.5,1.3,11.5,58.19
2025-04-26 18:30:00,10.3,1.0,10.3,83.12
2025-04-26 18:45:00,9.5,0.0,9.5,104.46
2025-04-26 19:00:00,1.0,1.8,1.8,72.77
2025-04-26 19:15:00,1.0,2.3,2.3,73.96
2025-04-26 19:30:00,1.5,0.0,1.5,98.12
2025-04-26 19:45:00,3.3,0.3,3.3,111.03
2025-04-26 20:00:00,0.5,0.3,0.5,121.78
2025-04-26 20:15:00,0.0,0.3,0.3,107.37
2025-04-26 20:30:00,0.8,0.0,0.8,91.0
2025-04-26 20:45:00,3.9,0.3,3.9,79.11
2025-04-26 21:00:00,1.8,1.1,1.8,116.3
2025-04-26 21:15:00,5.5,0.0,5.5,95.97
2025-04-26 21:30:00,0.3,1.5,1.5,80.64
2025-04-26 21:45:00,0.3,1.5,1.5,69.07
2025-04-26 22:00:00,37.5,0.8,37.5,95.72
2025-04-26 22:15:00,18.5,0.3,18.5,83.89
2025-04-26 22:30:00,17.8,2.0,17.8,87.92
2025-04-26 22:45:00,12.8,6.2,12.8,84.48
2025-04-26 23:00:00,17.8,6.5,17.8,91.29
2025-04-26 23:15:00,18.5,6.3,18.5,79.65
2025-04-26 23:30:00,12.8,7.3,12.8,74.18
2025-04-26 23:45:00,12.8,8.3,12.8,65.03
2025-04-27 00:00:00,0.0,8.5,8.5,114.24
2025-04-27 00:15:00,4.4,8.0,8.0,105.3
2025-04-27 00:30:00,5.0,9.0,9.0,100.44
2025-04-27 00:45:00,0.3,12.9,12.9,78.81
2025-04-27 01:00:00,5.0,8.5,8.5,108.63
2025-04-27 01:15:00,5.0,8.5,8.5,108.23
2025-04-27 01:30:00,0.3,8.8,8.8,81.52
2025-04-27 01:45:00,0.3,8.8,8.8,80.72
2025-04-27 02:00:00,0.0,8.5,8.5,101.23
2025-04-27 02:15:00,5.0,8.5,8.5,107.37
2025-04-27 02:30:00,5.0,9.0,9.0,103.9
2025-04-27 02:45:00,5.0,9.0,9.0,102.7
2025-04-27 03:00:00,5.8,8.8,8.8,79.46
2025-04-27 03:15:00,5.8,8.3,8.3,80.25
2025-04-27 03:30:00,5.8,8.3,8.3,80.15
2025-04-27 03:45:00,5.8,8.3,8.3,81.49
2025-04-27 04:00:00,5.8,8.8,8.8,83.4
2025-04-27 04:15:00,5.8,8.8,8.8,82.8
2025-04-27 04:30:00,5.8,8.3,8.3,82.8
2025-04-27 04:45:00,5.8,8.3,8.3,82.8
2025-04-27 05:00:00,5.8,2.5,5.8,83.79
2025-04-27 05:15:00,5.6,7.0,7.0,91.6
2025-04-27 05:30:00,5.6,2.0,5.6,81.5
2025-04-27 05:45:00,5.6,7.3,7.3,99.89
2025-04-27 06:00:00,0.0,2.0,2.0,83.97
2025-04-27 06:15:00,5.0,0.8,5.0,81.8
2025-04-27 06:30:00,0.3,2.0,2.0,75.9
2025-04-27 06:45:00,5.0,3.8,5.0,79.99
2025-04-27 07:00:00,8.2,0.3,8.2,89.66
2025-04-27 07:15:00,9.5,0.3,9.5,75.06
2025-04-27 07:30:00,6.3,6.8,6.8,57.8
2025-04-27 07:45:00,6.3,2.6,6.3,37.41
2025-04-27 08:00:00,8.8,0.3,8.8,65.79
2025-04-27 08:15:00,7.8,0.3,7.8,86.4
2025-04-27 08:30:00,9.0,1.8,9.0,45.01
2025-04-27 08:45:00,11.3,2.5,11.3,14.99
2025-04-27 09:00:00,14.3,0.3,14.3,50.17
2025-04-27 09:15:00,15.1,0.3,15.1,47.34
2025-04-27 09:30:00,17.5,0.5,17.5,-10.0
2025-04-27 09:45:00,17.5,1.0,17.5,-30.0
2025-04-27 10:00:00,25.3,6.5,25.3,69.99
2025-04-27 10:15:00,25.3,6.5,25.3,69.99
2025-04-27 10:30:00,31.2,6.5,31.2,-23.0
2025-04-27 10:45:00,30.0,7.7,30.0,-27.35
2025-04-27 11:00:00,16.3,0.3,16.3,-6.0
2025-04-27 11:15:00,17.5,0.3,17.5,-10.99
2025-04-27 11:30:00,22.0,0.3,22.0,-38.99
2025-04-27 11:45:00,20.0,0.0,20.0,-50.85
2025-04-27 12:00:00,3.8,0.3,3.8,-56.51
2025-04-27 12:15:00,8.8,0.2,8.8,-90.01
2025-04-27 12:30:00,8.8,0.2,8.8,-90.01
2025-04-27 12:45:00,8.8,0.1,8.8,-90.06
2025-04-27 13:00:00,11.3,0.0,11.3,-130.01
2025-04-27 13:15:00,11.3,0.0,11.3,-130.01
2025-04-27 13:30:00,11.3,0.0,11.3,-130.01
2025-04-27 13:45:00,11.3,0.0,11.3,-130.01
2025-04-27 14:00:00,7.5,0.0,7.5,-127.78
2025-04-27 14:15:00,7.5,0.0,7.5,-128.29
2025-04-27 14:30:00,7.5,0.0,7.5,-120.0
2025-04-27 14:45:00,7.5,0.0,7.5,-117.01
2025-04-27 15:00:00,30.7,7.5,30.7,-52.0
2025-04-27 15:15:00,30.7,7.5,30.7,-52.0
2025-04-27 15:30:00,25.3,11.5,25.3,-31.49
2025-04-27 15:45:00,26.3,7.8,26.3,-11.51
2025-04-27 16:00:00,12.5,4.8,12.5,-10.01
2025-04-27 16:15:00,17.5,3.5,17.5,-7.21
2025-04-27 16:30:00,13.2,1.8,13.2,10.88
2025-04-27 16:45:00,14.4,0.3,14.4,38.87
2025-04-27 17:00:00,12.5,3.3,12.5,79.24
2025-04-27 17:15:00,17.5,3.3,17.5,59.99
2025-04-27 17:30:00,17.5,2.3,17.5,71.14
2025-04-27 17:45:00,20.3,0.3,20.3,67.2
2025-04-27 18:00:00,0.0,9.5,9.5,117.04
2025-04-27 18:15:00,0.3,1.3,1.3,65.0
2025-04-27 18:30:00,6.8,0.3,6.8,119.46
2025-04-27 18:45:00,2.4,0.3,2.4,143.3
2025-04-27 19:00:00,0.3,1.5,1.5,71.81
2025-04-27 19:15:00,0.0,2.8,2.8,90.17
2025-04-27 19:30:00,2.5,0.3,2.5,128.97
2025-04-27 19:45:00,2.0,0.3,2.0,140.89
2025-04-27 20:00:00,1.8,0.3,1.8,145.01
2025-04-27 20:15:00,1.3,0.0,1.3,133.83
2025-04-27 20:30:00,1.8,0.0,1.8,129.0
2025-04-27 20:45:00,0.3,0.3,0.3,113.0
2025-04-27 21:00:00,1.3,0.3,1.3,131.14
2025-04-27 21:15:00,6.3,0.0,6.3,116.97
2025-04-27 21:30:00,0.0,0.5,0.5,103.03
2025-04-27 21:45:00,0.3,3.0,3.0,88.09
2025-04-27 22:00:00,6.3,0.5,6.3,116.2
2025-04-27 22:15:00,6.3,0.3,6.3,109.58
2025-04-27 22:30:00,6.3,0.8,6.3,99.71
2025-04-27 22:45:00,6.3,3.8,6.3,87.61
2025-04-27 23:00:00,0.0,0.5,0.5,106.51
2025-04-27 23:15:00,5.0,0.3,5.0,98.15
2025-04-27 23:30:00,0.0,2.0,2.0,89.81
2025-04-27 23:45:00,0.0,3.8,3.8,79.01
2025-04-28 00:00:00,0.8,11.5,11.5,98.53
2025-04-28 00:15:00,0.5,11.5,11.5,93.31
2025-04-28 00:30:00,0.0,7.7,7.7,82.99
2025-04-28 00:45:00,0.0,7.8,7.8,73.0
2025-04-28 01:00:00,0.5,5.3,5.3,91.65
2025-04-28 01:15:00,0.0,5.5,5.5,79.44
2025-04-28 01:30:00,0.0,2.2,2.2,77.29
2025-04-28 01:45:00,0.0,1.8,1.8,74.06
2025-04-28 02:00:00,0.0,5.5,5.5,88.38
2025-04-28 02:15:00,0.0,5.5,5.5,77.89
2025-04-28 02:30:00,0.0,5.5,5.5,75.62
2025-04-28 02:45:00,0.0,5.8,5.8,75.01
2025-04-28 03:00:00,0.0,0.8,0.8,78.57
2025-04-28 03:15:00,0.0,5.5,5.5,76.77
2025-04-28 03:30:00,0.0,5.5,5.5,80.85
2025-04-28 03:45:00,0.0,5.5,5.5,78.08
2025-04-28 04:00:00,0.0,5.8,5.8,95.02
2025-04-28 04:15:00,0.0,0.8,0.8,81.03
2025-04-28 04:30:00,0.0,5.5,5.5,93.89
2025-04-28 04:45:00,0.8,5.3,5.3,100.27
2025-04-28 05:00:00,0.0,12.0,12.0,114.2
2025-04-28 05:15:00,0.0,7.0,7.0,80.09
2025-04-28 05:30:00,0.5,11.5,11.5,105.54
2025-04-28 05:45:00,0.7,11.5,11.5,124.78
2025-04-28 06:00:00,0.3,6.5,6.5,107.8
2025-04-28 06:15:00,5.3,7.0,7.0,118.49
2025-04-28 06:30:00,1.0,6.3,6.3,138.04
2025-04-28 06:45:00,0.3,6.5,6.5,123.67
2025-04-28 07:00:00,3.3,0.3,3.3,149.86
2025-04-28 07:15:00,8.3,0.0,8.3,131.36
2025-04-28 07:30:00,0.3,1.3,1.3,104.16
2025-04-28 07:45:00,0.0,1.8,1.8,98.89
2025-04-28 08:00:00,3.7,0.3,3.7,119.53
2025-04-28 08:15:00,10.0,0.3,10.0,104.84
2025-04-28 08:30:00,0.3,1.0,1.0,56.29
2025-04-28 08:45:00,0.3,1.3,1.3,49.08
2025-04-28 09:00:00,1.5,0.3,1.5,113.34
2025-04-28 09:15:00,6.6,0.3,6.6,77.5
2025-04-28 09:30:00,0.0,1.3,1.3,40.96
2025-04-28 09:45:00,0.0,2.8,2.8,70.07
2025-04-28 10:00:00,0.5,30.3,30.3,28.06
2025-04-28 10:15:00,0.5,30.7,30.7,29.74
2025-04-28 10:30:00,5.0,32.3,32.3,0.0
2025-04-28 10:45:00,5.0,32.8,32.8,-12.54
2025-04-28 11:00:00,0.0,26.4,26.4,20.65
2025-04-28 11:15:00,4.5,25.5,25.5,2.88
2025-04-28 11:30:00,5.0,26.8,26.8,-7.51
2025-04-28 11:45:00,5.0,27.3,27.3,-15.99
2025-04-28 12:00:00,4.7,13.8,13.8,5.32
2025-04-28 12:15:00,4.7,12.8,12.8,0.0
2025-04-28 12:30:00,4.7,13.8,13.8,0.0
2025-04-28 12:45:00,4.7,13.8,13.8,0.0
2025-04-28 13:00:00,4.7,12.3,12.3,-0.34
2025-04-28 13:15:00,4.7,12.3,12.3,-1.0
2025-04-28 13:30:00,4.7,12.3,12.3,-1.01
2025-04-28 13:45:00,4.9,12.3,12.3,-1.25
2025-04-28 14:00:00,0.0,41.3,41.3,-1.5
2025-04-28 14:15:00,4.8,14.8,14.8,-1.5
2025-04-28 14:30:00,4.8,14.8,14.8,-1.01
2025-04-28 14:45:00,4.9,11.5,11.5,0.12
2025-04-28 15:00:00,4.8,18.5,18.5,3.7
2025-04-28 15:15:00,4.5,18.5,18.5,7.11
2025-04-28 15:30:00,4.9,17.5,17.5,2.85
2025-04-28 15:45:00,0.8,12.9,12.9,10.97
2025-04-28 16:00:00,5.0,3.8,5.0,35.34
2025-04-28 16:15:00,0.0,2.9,2.9,18.0
2025-04-28 16:30:00,0.4,1.8,1.8,52.31
2025-04-28 16:45:00,3.7,0.3,3.7,45.72
2025-04-28 17:00:00,6.3,10.8,10.8,114.17
2025-04-28 17:15:00,6.3,5.8,6.3,55.7
2025-04-28 17:30:00,6.3,3.0,6.3,89.72
2025-04-28 17:45:00,8.3,2.8,8.3,106.64
2025-04-28 18:00:00,2.5,8.8,8.8,71.52
2025-04-28 18:15:00,3.6,7.5,7.5,47.43
2025-04-28 18:30:00,10.0,6.5,10.0,97.0
2025-04-28 18:45:00,11.3,6.5,11.3,112.45
2025-04-28 19:00:00,0.3,0.3,0.3,104.97
2025-04-28 19:15:00,0.3,0.5,0.5,117.23
2025-04-28 19:30:00,3.8,0.0,3.8,159.33
2025-04-28 19:45:00,2.1,0.0,2.1,186.9
2025-04-28 20:00:00,20.3,0.0,20.3,219.22
2025-04-28 20:15:00,20.3,0.0,20.3,203.71
2025-04-28 20:30:00,22.3,0.0,22.3,186.91
2025-04-28 20:45:00,21.5,0.0,21.5,161.71
2025-04-28 21:00:00,2.8,6.3,6.3,150.82
2025-04-28 21:15:00,7.8,6.3,7.8,136.77
2025-04-28 21:30:00,0.8,6.3,6.3,107.88
2025-04-28 21:45:00,0.3,7.5,7.5,100.2
2025-04-28 22:00:00,1.5,11.3,11.3,102.8
2025-04-28 22:15:00,6.5,6.3,6.5,104.7
2025-04-28 22:30:00,0.3,7.0,7.0,89.9
2025-04-28 22:45:00,0.3,10.0,10.0,88.36
2025-04-28 23:00:00,1.5,6.3,6.3,102.1
2025-04-28 23:15:00,7.0,6.3,7.0,97.28
2025-04-28 23:30:00,0.3,6.5,6.5,86.94
2025-04-28 23:45:00,0.0,9.3,9.3,83.81
